# system info t_vga_v1_tb on 2015.10.30.23:04:55
system_info:
name,value
DEVICE,EP2C20F484C7
DEVICE_FAMILY,Cyclone II
GENERATION_ID,1446221050
#
#
# Files generated for t_vga_v1_tb on 2015.10.30.23:04:55
files:
filepath,kind,attributes,module,is_top
t_vga_v1/testbench/t_vga_v1_tb/simulation/t_vga_v1_tb.vhd,VHDL,,t_vga_v1_tb,true
t_vga_v1/testbench/t_vga_v1_tb/simulation/submodules/t_vga_v1.vhd,VHDL,,t_vga_v1,false
t_vga_v1/testbench/t_vga_v1_tb/simulation/submodules/t_vga_v1_cpu_v1_jtag_debug_module_translator_avalon_universal_slave_0_agent.vhd,VHDL,,t_vga_v1,false
t_vga_v1/testbench/t_vga_v1_tb/simulation/submodules/t_vga_v1_sdram_controller_s1_translator_avalon_universal_slave_0_agent.vhd,VHDL,,t_vga_v1,false
t_vga_v1/testbench/t_vga_v1_tb/simulation/submodules/t_vga_v1_width_adapter.vhd,VHDL,,t_vga_v1,false
t_vga_v1/testbench/t_vga_v1_tb/simulation/submodules/t_vga_v1_width_adapter_001.vhd,VHDL,,t_vga_v1,false
t_vga_v1/testbench/t_vga_v1_tb/simulation/submodules/t_vga_v1_cpu_v1_instruction_master_translator.vhd,VHDL,,t_vga_v1,false
t_vga_v1/testbench/t_vga_v1_tb/simulation/submodules/t_vga_v1_cpu_v1_data_master_translator.vhd,VHDL,,t_vga_v1,false
t_vga_v1/testbench/t_vga_v1_tb/simulation/submodules/t_vga_v1_pixel_buffer_avalon_pixel_dma_master_translator.vhd,VHDL,,t_vga_v1,false
t_vga_v1/testbench/t_vga_v1_tb/simulation/submodules/t_vga_v1_cpu_v1_jtag_debug_module_translator.vhd,VHDL,,t_vga_v1,false
t_vga_v1/testbench/t_vga_v1_tb/simulation/submodules/t_vga_v1_onchip_memory_s1_translator.vhd,VHDL,,t_vga_v1,false
t_vga_v1/testbench/t_vga_v1_tb/simulation/submodules/t_vga_v1_jtag_uart_0_avalon_jtag_slave_translator.vhd,VHDL,,t_vga_v1,false
t_vga_v1/testbench/t_vga_v1_tb/simulation/submodules/t_vga_v1_sdram_controller_s1_translator.vhd,VHDL,,t_vga_v1,false
t_vga_v1/testbench/t_vga_v1_tb/simulation/submodules/t_vga_v1_pixel_buffer_avalon_control_slave_translator.vhd,VHDL,,t_vga_v1,false
t_vga_v1/testbench/t_vga_v1_tb/simulation/submodules/t_vga_v1_rst_controller.vhd,VHDL,,t_vga_v1,false
t_vga_v1/testbench/t_vga_v1_tb/simulation/submodules/t_vga_v1_rst_controller_001.vhd,VHDL,,t_vga_v1,false
t_vga_v1/testbench/t_vga_v1_tb/simulation/submodules/t_vga_v1_rst_controller_002.vhd,VHDL,,t_vga_v1,false
t_vga_v1/testbench/t_vga_v1_tb/simulation/submodules/altera_avalon_clock_source.vhd,VHDL,,altera_avalon_clock_source,false
t_vga_v1/testbench/t_vga_v1_tb/simulation/submodules/altera_avalon_reset_source.vhd,VHDL,,altera_avalon_reset_source,false
t_vga_v1/testbench/t_vga_v1_tb/simulation/submodules/t_vga_v1_cpu_v1.sdc,SDC,,t_vga_v1_cpu_v1,false
t_vga_v1/testbench/t_vga_v1_tb/simulation/submodules/t_vga_v1_cpu_v1.vhd,VHDL,,t_vga_v1_cpu_v1,false
t_vga_v1/testbench/t_vga_v1_tb/simulation/submodules/t_vga_v1_cpu_v1_jtag_debug_module_sysclk.vhd,VHDL,,t_vga_v1_cpu_v1,false
t_vga_v1/testbench/t_vga_v1_tb/simulation/submodules/t_vga_v1_cpu_v1_jtag_debug_module_tck.vhd,VHDL,,t_vga_v1_cpu_v1,false
t_vga_v1/testbench/t_vga_v1_tb/simulation/submodules/t_vga_v1_cpu_v1_jtag_debug_module_wrapper.vhd,VHDL,,t_vga_v1_cpu_v1,false
t_vga_v1/testbench/t_vga_v1_tb/simulation/submodules/t_vga_v1_cpu_v1_nios2_waves.do,OTHER,,t_vga_v1_cpu_v1,false
t_vga_v1/testbench/t_vga_v1_tb/simulation/submodules/t_vga_v1_cpu_v1_ociram_default_contents.dat,DAT,,t_vga_v1_cpu_v1,false
t_vga_v1/testbench/t_vga_v1_tb/simulation/submodules/t_vga_v1_cpu_v1_ociram_default_contents.hex,HEX,,t_vga_v1_cpu_v1,false
t_vga_v1/testbench/t_vga_v1_tb/simulation/submodules/t_vga_v1_cpu_v1_ociram_default_contents.mif,MIF,,t_vga_v1_cpu_v1,false
t_vga_v1/testbench/t_vga_v1_tb/simulation/submodules/t_vga_v1_cpu_v1_oci_test_bench.vhd,VHDL,,t_vga_v1_cpu_v1,false
t_vga_v1/testbench/t_vga_v1_tb/simulation/submodules/t_vga_v1_cpu_v1_rf_ram_a.dat,DAT,,t_vga_v1_cpu_v1,false
t_vga_v1/testbench/t_vga_v1_tb/simulation/submodules/t_vga_v1_cpu_v1_rf_ram_a.hex,HEX,,t_vga_v1_cpu_v1,false
t_vga_v1/testbench/t_vga_v1_tb/simulation/submodules/t_vga_v1_cpu_v1_rf_ram_a.mif,MIF,,t_vga_v1_cpu_v1,false
t_vga_v1/testbench/t_vga_v1_tb/simulation/submodules/t_vga_v1_cpu_v1_rf_ram_b.dat,DAT,,t_vga_v1_cpu_v1,false
t_vga_v1/testbench/t_vga_v1_tb/simulation/submodules/t_vga_v1_cpu_v1_rf_ram_b.hex,HEX,,t_vga_v1_cpu_v1,false
t_vga_v1/testbench/t_vga_v1_tb/simulation/submodules/t_vga_v1_cpu_v1_rf_ram_b.mif,MIF,,t_vga_v1_cpu_v1,false
t_vga_v1/testbench/t_vga_v1_tb/simulation/submodules/t_vga_v1_cpu_v1_test_bench.vhd,VHDL,,t_vga_v1_cpu_v1,false
t_vga_v1/testbench/t_vga_v1_tb/simulation/submodules/t_vga_v1_onchip_memory.hex,HEX,,t_vga_v1_onchip_memory,false
t_vga_v1/testbench/t_vga_v1_tb/simulation/submodules/t_vga_v1_onchip_memory.vhd,VHDL,,t_vga_v1_onchip_memory,false
t_vga_v1/testbench/t_vga_v1_tb/simulation/submodules/t_vga_v1_up_clocks.vhd,VHDL,,t_vga_v1_up_clocks,false
t_vga_v1/testbench/t_vga_v1_tb/simulation/submodules/t_vga_v1_jtag_uart_0.vhd,VHDL,,t_vga_v1_jtag_uart_0,false
t_vga_v1/testbench/t_vga_v1_tb/simulation/submodules/t_vga_v1_sdram_controller.vhd,VHDL,,t_vga_v1_sdram_controller,false
t_vga_v1/testbench/t_vga_v1_tb/simulation/submodules/altera_up_avalon_video_vga_timing.v,VERILOG,,t_vga_v1_vga_controller,false
t_vga_v1/testbench/t_vga_v1_tb/simulation/submodules/t_vga_v1_vga_controller.vhd,VHDL,,t_vga_v1_vga_controller,false
t_vga_v1/testbench/t_vga_v1_tb/simulation/submodules/t_vga_v1_pixel_buffer.vhd,VHDL,,t_vga_v1_pixel_buffer,false
t_vga_v1/testbench/t_vga_v1_tb/simulation/submodules/t_vga_v1_FIFO_dual_clock.vhd,VHDL,,t_vga_v1_FIFO_dual_clock,false
t_vga_v1/testbench/t_vga_v1_tb/simulation/submodules/t_vga_v1_video_rgb_resampler_0.vhd,VHDL,,t_vga_v1_video_rgb_resampler_0,false
